Version 4.1
SHEET 1 2032 1252
WIRE 1408 432 1104 432
WIRE -1024 496 -1024 400
WIRE 64 512 -96 512
WIRE 224 512 64 512
WIRE 1408 512 1408 432
WIRE 1440 512 1440 448
WIRE 1440 512 1408 512
WIRE -1968 528 -1984 528
WIRE -1648 544 -1648 432
WIRE 224 560 224 512
WIRE 304 560 224 560
WIRE -96 576 -96 512
WIRE -96 576 -176 576
WIRE 1440 576 1440 512
WIRE -96 592 -96 576
WIRE 224 592 224 560
WIRE 48 608 -48 608
WIRE 176 608 48 608
WIRE 1568 608 1568 368
WIRE 1600 608 1568 608
WIRE 1440 624 1392 624
WIRE -176 640 -176 576
WIRE -96 640 -176 640
WIRE 304 640 304 560
WIRE 304 640 224 640
WIRE 1568 656 1568 608
WIRE 1568 656 1488 656
WIRE 1600 672 1600 608
WIRE 1392 688 1392 624
WIRE 1440 688 1440 672
WIRE 1440 688 1392 688
WIRE 1440 720 1440 688
WIRE 1600 720 1600 672
WIRE -576 736 -576 672
WIRE -96 736 -96 688
WIRE 48 736 48 608
WIRE 48 736 -96 736
WIRE 224 768 224 688
WIRE 320 768 224 768
WIRE 400 768 320 768
WIRE 432 768 400 768
WIRE -576 784 -576 736
WIRE 400 816 400 768
WIRE 224 848 224 768
WIRE 224 848 208 848
WIRE -96 864 -96 736
WIRE -80 864 -96 864
WIRE 160 880 128 880
WIRE -80 896 -80 864
WIRE 80 896 32 896
WIRE 128 896 128 880
WIRE 208 896 208 848
WIRE 400 912 400 880
WIRE 32 944 32 896
WIRE 32 944 -80 944
WIRE 80 944 80 896
WIRE 160 944 160 880
WIRE 208 944 160 944
WIRE -576 960 -576 864
WIRE -576 960 -592 960
WIRE -128 976 -256 976
WIRE 480 976 256 976
WIRE -592 992 -592 960
WIRE 80 992 -80 992
WIRE 208 992 80 992
WIRE 480 1024 480 976
WIRE 480 1024 368 1024
WIRE 80 1104 80 992
WIRE 208 1152 80 1152
WIRE -32 1184 -96 1184
WIRE 32 1184 -32 1184
WIRE 208 1200 208 1152
WIRE 208 1200 80 1200
WIRE 80 1232 80 1200
FLAG 336 160 0
FLAG -192 160 0
FLAG 64 -320 VDD
FLAG 640 -192 0
FLAG 640 -416 VDD
FLAG 48 -496 word
FLAG 144 -576 0
FLAG 144 -752 word
FLAG -528 80 0
FLAG 592 96 0
FLAG -1200 -416 0
FLAG 976 240 0
FLAG -384 176 output
FLAG 496 176 output_bar
FLAG 1440 720 0
FLAG 1440 288 VDD
FLAG -1168 -640 write
FLAG -1600 -64 0
FLAG 1600 672 bit
FLAG 1232 256 write
FLAG -880 272 0
FLAG -1024 400 bit
FLAG -1168 272 write
FLAG 64 512 VDD
FLAG 80 944 0
FLAG 80 1232 0
FLAG -32 1184 se
FLAG -592 992 0
FLAG -576 736 se
FLAG 128 896 0
FLAG 320 768 OUT
FLAG -1600 -288 bit
FLAG -848 160 0
FLAG 896 336 0
FLAG 400 912 0
FLAG -976 112 X
IOPIN -976 112 Out
FLAG 1216 112 Y
IOPIN 1216 112 Out
FLAG -256 976 X
IOPIN -256 976 In
FLAG 368 1024 Y
IOPIN 368 1024 In
FLAG -1648 544 0
FLAG -1648 272 read
FLAG -752 32 read
FLAG 832 48 read
SYMBOL pmos4 288 -208 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL nmos4 288 16 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.1u
SYMBOL nmos4 -144 16 M0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.1u
SYMBOL pmos4 -144 -112 R180
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL voltage 640 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL nmos4 640 -96 R90
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=0.1u
SYMBOL nmos4 -576 -112 M90
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=0.6u
SYMBOL voltage 144 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Word
SYMATTR Value 1.8
SYMBOL voltage -1200 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName write
SYMATTR Value PULSE(0 1.8 0 1p 1p 6n 12n 0)
SYMBOL nmos4 1488 576 M0
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL pmos4 1488 448 R180
SYMATTR InstName M14
SYMATTR Value2 l=0.15u w=1u
SYMBOL voltage -1600 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName bit
SYMATTR Value PULSE(0 1.8 0 1p 1p 7n 10n 0)
SYMBOL nmos4 -1072 192 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=0.1u
SYMBOL nmos4 1152 176 M0
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL nmos4 32 1104 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=3u
SYMBOL pmos4 -48 688 R180
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=4u
SYMBOL pmos4 176 688 M180
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=4u
SYMBOL nmos4 -128 896 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=6u
SYMBOL nmos4 256 896 M0
SYMATTR InstName M17
SYMATTR Value2 l=0.18u w=6u
SYMBOL voltage -576 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName bit1
SYMATTR Value PULSE(0 1.8 0 1p 1p 1n 2n)
SYMBOL pmos4 -800 -48 M0
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL pmos4 848 -32 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.18u w=0.2u
SYMBOL cap -864 48 R0
SYMATTR InstName C1
SYMATTR Value 0.1f
SYMBOL cap 880 64 R0
SYMATTR InstName C2
SYMATTR Value 0.1f
SYMBOL cap 384 816 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL voltage -1648 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName write1
SYMATTR Value PULSE(0 1.8 0 1p 1p 6n 12n 0)
TEXT -168 272 Left 2 !.include "C:\\Users\\sanje\\Desktop\\tsmc_180_nm\\tsmc018.lib"
TEXT -168 296 Left 2 !.tran 100n
